This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    65332
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    27280

Total number of variables............................:     4352
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      392
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3960
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4331  8.9884913e-04 9.45e-05 8.27e+01  -1.7 1.03e-01   1.2 4.16e-01 1.53e-05h 17
4332  1.4554815e-03 9.44e-05 1.01e+02  -1.7 4.36e-02   1.6 1.00e+00 1.71e-04h 12
4333  1.4932720e-03 9.44e-05 8.27e+01  -1.7 1.19e-01   1.2 3.87e-01 1.22e-04f 14
4334  1.2105690e-03 9.44e-05 1.02e+02  -1.7 4.91e-02   1.6 1.00e+00 2.32e-04f 12
4335  1.1642447e-03 9.44e-05 8.27e+01  -1.7 1.34e-01   1.1 3.59e-01 6.10e-05f 15
4336  1.1171811e-03 9.44e-05 1.03e+02  -1.7 5.51e-02   1.5 1.00e+00 1.28e-04h 13
4337  1.2635424e+01 1.08e-03 9.77e+01  -1.7 1.46e-01   1.1 3.33e-01 1.00e+00w  1
4338  8.8000949e+00 7.44e-04 4.92e+01  -1.7 9.49e-02   1.5 1.00e+00 5.21e-01w  1
4339  1.5217969e+00 8.19e-04 2.59e+01  -1.7 1.89e-01   1.0 1.00e+00 5.46e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4340  9.3417157e-04 9.44e-05 8.27e+01  -1.7 6.30e-02   1.4 3.33e-01 3.05e-05f 15
4341  8.3453718e-04 9.44e-05 1.03e+02  -1.7 2.01e-01   1.0 1.00e+00 6.81e-06h 16
4342  1.2715669e-03 9.44e-05 1.03e+02  -1.7 6.31e-02   1.4 1.00e+00 8.67e-05h 14
4343  1.3343588e-03 9.44e-05 8.27e+01  -1.7 1.73e-01   0.9 3.43e-01 6.10e-05f 15
4344  1.1399148e-03 9.44e-05 1.04e+02  -1.7 8.72e-02   1.3 1.00e+00 1.23e-04f 13
4345  1.0641249e-03 9.44e-05 8.27e+01  -1.7 2.02e-01   0.9 2.58e-01 3.05e-05f 16
4346  9.9099081e-04 9.43e-05 1.05e+02  -1.7 9.84e-02   1.3 1.00e+00 5.52e-05f 14
4347  9.6762143e-04 9.43e-05 8.27e+01  -1.7 2.21e-01   0.8 2.43e-01 1.53e-05f 17
4348  8.8778373e-04 9.43e-05 1.05e+02  -1.7 1.10e-01   1.2 1.00e+00 2.47e-05h 15
4349  1.0366677e-03 9.43e-05 8.27e+01  -1.7 4.80e-02   1.7 4.96e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4350  5.1548665e-01 9.09e-05 9.12e+01  -1.7 1.15e-01   1.2 1.00e+00 4.71e-02w  1
4351  4.0660159e+00 1.49e-04 9.74e+01  -1.7 5.14e-02   1.6 4.27e-01 1.00e+00w  1
4352  3.0341511e+00 1.39e-04 9.95e+01  -1.7 1.63e-01   1.1 1.00e+00 7.75e-02w  1
4353  8.7935697e-04 9.43e-05 9.58e+01  -1.7 4.73e-02   1.6 1.00e+00 2.30e-05h 11
4354  8.7408935e-04 9.43e-05 8.27e+01  -1.7 1.30e-01   1.1 3.86e-01 7.63e-06h 18
4355  1.1557601e-03 9.43e-05 1.01e+02  -1.7 6.01e-02   1.5 1.00e+00 7.02e-05h 13
4356  9.1608937e-04 9.43e-05 8.26e+01  -1.7 1.52e-01   1.0 3.18e-01 3.05e-05f 16
4357  1.1740497e-03 9.43e-05 1.04e+02  -1.7 6.70e-02   1.4 1.00e+00 7.89e-05h 14
4358  9.3367420e-04 9.43e-05 8.26e+01  -1.7 1.67e-01   1.0 2.97e-01 3.05e-05f 16
4359  1.1445602e-03 9.43e-05 1.04e+02  -1.7 7.53e-02   1.4 1.00e+00 7.12e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4360  1.0019697e-03 9.43e-05 8.26e+01  -1.7 1.82e-01   0.9 2.78e-01 3.05e-05f 16
4361  1.0648944e-03 9.43e-05 1.05e+02  -1.7 8.45e-02   1.3 1.00e+00 6.39e-05h 14
4362  1.1242819e-03 9.43e-05 8.26e+01  -1.7 1.98e-01   0.9 2.62e-01 3.05e-05f 16
4363  3.2172270e+00 1.19e-04 5.50e+01  -1.7 9.48e-02   1.3 1.00e+00 4.69e-01w  1
4364  1.4617283e+01 1.68e-03 1.03e+02  -1.7 1.82e-01   0.8 1.18e-01 1.00e+00w  1
4365  1.0401642e+01 8.36e-04 5.39e+01  -1.7 9.77e-02   1.2 1.00e+00 5.06e-01w  1
4366  9.3278630e-04 9.43e-05 1.05e+02  -1.7 1.71e-01   0.8 1.00e+00 5.72e-05h 13
4367  8.7752897e-04 9.43e-05 8.26e+01  -1.7 1.08e-01   1.2 4.07e-01 1.53e-05f 17
4368  1.7110343e-03 9.43e-05 1.02e+02  -1.7 4.54e-02   1.6 1.00e+00 2.26e-04h 12
4369  1.2833525e-03 9.43e-05 8.26e+01  -1.7 1.25e-01   1.1 3.77e-01 1.22e-04f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4370  9.7744813e-04 9.42e-05 1.03e+02  -1.7 5.11e-02   1.6 1.00e+00 1.31e-04h 13
4371  8.6982839e-04 9.42e-05 8.26e+01  -1.7 1.38e-01   1.1 3.49e-01 1.53e-05f 17
4372  1.4894086e-03 9.42e-05 1.03e+02  -1.7 5.74e-02   1.5 1.00e+00 1.41e-04h 13
4373  9.7015266e-04 9.42e-05 8.26e+01  -1.7 1.50e-01   1.0 3.25e-01 6.10e-05f 15
4374  1.1019779e-03 9.42e-05 1.04e+02  -1.7 6.45e-02   1.5 1.00e+00 7.74e-05h 14
4375  9.9422210e-04 9.42e-05 8.26e+01  -1.7 1.63e-01   1.0 3.03e-01 3.05e-05f 16
4376  3.4256209e+00 1.15e-04 6.45e+01  -1.7 7.24e-02   1.4 1.00e+00 6.05e-01w  1
4377  1.1000045e+01 1.24e-03 1.03e+02  -1.7 1.47e-01   0.9 1.21e-01 1.00e+00w  1
4378  6.8848745e+00 4.52e-04 3.89e+01  -1.7 7.36e-02   1.4 1.00e+00 6.46e-01w  1
4379  1.0882749e-03 9.42e-05 1.04e+02  -1.7 1.34e-01   0.9 1.00e+00 7.38e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4380  1.0581664e-03 9.42e-05 8.26e+01  -1.7 8.98e-02   1.3 4.93e-01 6.10e-05f 15
4381  8.6463711e-04 9.42e-05 9.05e+01  -1.7 2.99e-01   0.8 8.54e-01 8.30e-06f 14
4382  1.0259622e-03 9.42e-05 1.02e+02  -1.7 7.99e-02   1.3 1.00e+00 3.42e-05h 15
4383  9.2971871e-04 9.42e-05 8.26e+01  -1.7 2.11e-01   0.8 3.31e-01 1.53e-05f 17
4384  9.3185085e-04 9.42e-05 1.04e+02  -1.7 1.14e-01   1.2 1.00e+00 2.38e-05h 15
4385  1.0019446e-03 9.42e-05 8.26e+01  -1.7 4.96e-02   1.6 4.94e-01 6.10e-05h 15
4386  9.2034178e-04 9.42e-05 9.56e+01  -1.7 1.19e-01   1.2 1.00e+00 2.27e-05h 12
4387  8.9234498e-04 9.42e-05 8.26e+01  -1.7 5.45e-02   1.6 4.38e-01 3.05e-05h 16
4388  8.9578926e-04 9.42e-05 9.76e+01  -1.7 1.18e-01   1.1 1.00e+00 1.09e-05h 13
4389  5.1968948e+00 1.82e-04 9.74e+01  -1.7 5.82e-02   1.5 4.29e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4390  4.3141917e+00 1.72e-04 1.09e+02  -1.7 2.16e-01   1.1 1.00e+00 5.08e-02w  1
4391  7.8257901e-01 1.44e-04 9.73e+01  -1.7 5.62e-02   1.5 1.00e+00 1.00e+00w  1
4392  9.2751405e-04 9.42e-05 8.26e+01  -1.7 1.43e-01   1.0 4.29e-01 3.05e-05h 15
4393  1.1239490e-03 9.42e-05 9.67e+01  -1.7 6.46e-02   1.4 1.00e+00 6.19e-05h 11
4394  9.8682431e-04 9.42e-05 8.26e+01  -1.7 1.66e-01   1.0 3.71e-01 3.05e-05f 16
4395  1.0418972e-03 9.42e-05 1.00e+02  -1.7 7.91e-02   1.4 1.00e+00 5.55e-05h 13
4396  8.7418764e-04 9.42e-05 8.26e+01  -1.7 1.90e-01   0.9 2.74e-01 1.53e-05f 17
4397  1.1948900e-03 9.42e-05 1.04e+02  -1.7 8.79e-02   1.3 1.00e+00 6.13e-05h 14
4398  1.0121167e-03 9.42e-05 8.26e+01  -1.7 2.05e-01   0.9 2.57e-01 3.05e-05f 16
4399  8.4791875e-04 9.42e-05 1.05e+02  -1.7 9.86e-02   1.3 1.00e+00 2.75e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4400  8.3508396e-04 9.42e-05 8.26e+01  -1.7 2.22e-01   0.8 2.43e-01 9.54e-07h 21
4401  1.0202189e-03 9.42e-05 1.05e+02  -1.7 1.11e-01   1.2 1.00e+00 2.47e-05h 15
4402  4.2605757e+00 1.31e-04 9.74e+01  -1.7 4.80e-02   1.7 4.96e-01 1.00e+00w  1
4403  3.4826060e+00 1.26e-04 9.47e+01  -1.7 1.99e-01   1.2 1.00e+00 4.53e-02w  1
4404  6.3394956e-01 1.20e-04 9.73e+01  -1.7 4.63e-02   1.6 1.00e+00 1.00e+00w  1
4405  9.0457319e-04 9.41e-05 8.26e+01  -1.7 1.26e-01   1.1 4.96e-01 6.10e-05h 14
4406  1.1357271e-03 9.41e-05 9.39e+01  -1.7 6.09e-02   1.5 1.00e+00 6.35e-05h 11
4407  9.0043235e-04 9.41e-05 8.26e+01  -1.7 1.39e-01   1.1 3.59e-01 3.05e-05f 16
4408  1.1334015e-03 9.41e-05 1.00e+02  -1.7 6.05e-02   1.5 1.00e+00 7.03e-05h 13
4409  9.4116242e-04 9.41e-05 8.25e+01  -1.7 1.54e-01   1.0 3.17e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4410  1.1505818e-03 9.41e-05 1.04e+02  -1.7 6.72e-02   1.4 1.00e+00 7.88e-05h 14
4411  9.5837542e-04 9.41e-05 8.25e+01  -1.7 1.67e-01   1.0 2.96e-01 3.05e-05f 16
4412  1.1199867e-03 9.41e-05 1.04e+02  -1.7 7.54e-02   1.4 1.00e+00 7.11e-05h 14
4413  1.0273722e-03 9.41e-05 8.25e+01  -1.7 1.82e-01   0.9 2.78e-01 3.05e-05f 16
4414  1.0391577e-03 9.41e-05 1.04e+02  -1.7 8.47e-02   1.3 1.00e+00 6.38e-05h 14
4415  1.7155464e+01 1.81e-03 9.78e+01  -1.7 1.98e-01   0.9 2.61e-01 1.00e+00w  1
4416  1.1575198e+01 1.88e-03 4.64e+01  -1.7 1.50e-01   1.3 1.00e+00 5.50e-01w  1
4417  1.4908338e+00 1.10e-03 2.21e+01  -1.7 2.85e-01   0.8 1.00e+00 5.71e-01w  1
4418  8.8809057e-04 9.41e-05 8.25e+01  -1.7 5.58e-02   1.2 2.61e-01 1.53e-05f 16
4419  1.5844465e-03 9.41e-05 1.04e+02  -1.7 4.08e-02   1.7 1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4420  1.2822519e-03 9.41e-05 8.25e+01  -1.7 1.13e-01   1.2 4.07e-01 1.22e-04f 14
4421  8.5629830e-04 9.41e-05 1.02e+02  -1.7 4.55e-02   1.6 1.00e+00 1.13e-04h 13
4422  8.5020383e-04 9.41e-05 8.25e+01  -1.7 1.26e-01   1.1 3.76e-01 3.81e-06h 19
4423  1.3878488e-03 9.40e-05 1.03e+02  -1.7 5.12e-02   1.6 1.00e+00 1.24e-04h 13
4424  1.0104510e-03 9.40e-05 8.25e+01  -1.7 1.38e-01   1.1 3.49e-01 6.10e-05f 15
4425  1.3367090e-03 9.40e-05 1.03e+02  -1.7 5.75e-02   1.5 1.00e+00 1.38e-04h 13
4426  1.1247142e-03 9.40e-05 8.25e+01  -1.7 1.50e-01   1.0 3.25e-01 6.10e-05f 15
4427  9.3924032e-04 9.40e-05 1.04e+02  -1.7 6.46e-02   1.5 1.00e+00 7.57e-05h 14
4428  1.4123349e+01 1.32e-03 9.78e+01  -1.7 1.63e-01   1.0 3.03e-01 1.00e+00w  1
4429  9.1491020e+00 1.04e-03 3.91e+01  -1.7 1.09e-01   1.4 1.00e+00 6.16e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4430  7.3134736e-01 8.18e-04 1.97e+01  -1.7 2.25e-01   0.9 1.00e+00 5.80e-01w  1
4431  9.4146767e-04 9.40e-05 8.25e+01  -1.7 4.59e-02   1.4 3.03e-01 1.53e-05f 16
4432  9.0764663e-04 9.40e-05 1.03e+02  -1.7 2.36e-01   0.9 1.00e+00 1.12e-05f 15
4433  8.7207052e-04 9.40e-05 8.25e+01  -1.7 8.71e-02   1.3 4.88e-01 1.53e-05h 17
4434  8.4012769e-04 9.40e-05 9.78e+01  -1.7 2.47e-01   0.8 1.00e+00 2.32e-06h 16
4435  9.5158075e-04 9.40e-05 8.25e+01  -1.7 9.46e-02   1.3 4.48e-01 1.53e-05h 17
4436  9.0547655e-04 9.40e-05 9.95e+01  -1.7 2.82e-01   0.8 1.00e+00 9.20e-06f 15
4437  8.9652467e-04 9.40e-05 8.25e+01  -1.7 1.03e-01   1.2 4.14e-01 1.53e-05h 17
4438  1.4428315e-03 9.40e-05 1.01e+02  -1.7 4.38e-02   1.6 1.00e+00 1.66e-04h 12
4439  1.5113419e-03 9.40e-05 8.25e+01  -1.7 1.20e-01   1.2 3.86e-01 1.22e-04f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4440  1.1757692e-03 9.40e-05 1.02e+02  -1.7 4.93e-02   1.6 1.00e+00 2.27e-04f 12
4441  1.1642534e+01 8.92e-04 9.77e+01  -1.7 1.34e-01   1.1 3.58e-01 1.00e+00w  1
4442  8.5390609e+00 6.04e-04 5.69e+01  -1.7 8.72e-02   1.5 1.00e+00 4.45e-01w  1
4443  2.2302462e+00 7.67e-04 3.25e+01  -1.7 1.67e-01   1.1 1.00e+00 5.03e-01w  1
4444  1.2011483e-03 9.39e-05 8.24e+01  -1.7 3.40e-01   0.6 3.58e-01 6.10e-05f 14
4445  8.7337054e-04 9.39e-05 1.03e+02  -1.7 1.80e-01   1.0 1.00e+00 3.03e-05f 14
4446  9.8310619e-04 9.39e-05 8.24e+01  -1.7 7.04e-02   1.4 4.93e-01 3.05e-05h 16
4447  8.4909171e-04 9.39e-05 9.46e+01  -1.7 1.90e-01   1.0 1.00e+00 9.51e-06f 13
4448  9.2012266e-04 9.39e-05 8.24e+01  -1.7 7.54e-02   1.4 4.50e-01 1.53e-05h 17
4449  8.9487928e-04 9.39e-05 9.64e+01  -1.7 1.94e-01   0.9 1.00e+00 8.56e-06f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4450  8.8198195e-04 9.39e-05 8.24e+01  -1.7 8.03e-02   1.3 4.43e-01 1.53e-05h 17
4451  8.5713696e-04 9.39e-05 9.69e+01  -1.7 2.27e-01   0.9 1.00e+00 3.96e-06h 14
4452  9.2916162e-04 9.39e-05 8.24e+01  -1.7 8.63e-02   1.3 4.39e-01 1.53e-05h 17
4453  8.6521176e-04 9.39e-05 9.74e+01  -1.7 2.75e-01   0.8 1.00e+00 6.47e-06f 14
4454  8.7008787e+00 4.68e-04 9.75e+01  -1.7 9.87e-02   1.2 4.21e-01 1.00e+00w  1
4455  7.4057299e+00 3.79e-04 7.96e+01  -1.7 6.79e-02   1.7 1.00e+00 2.12e-01w  1
4456  8.4984198e-01 4.41e-04 2.96e+01  -1.7 1.23e-01   1.2 1.00e+00 6.63e-01w  1
4457  9.3218727e-04 9.39e-05 8.24e+01  -1.7 2.70e-01   0.7 4.21e-01 1.53e-05h 16
4458  8.7165659e-04 9.39e-05 1.01e+02  -1.7 1.37e-01   1.1 1.00e+00 1.34e-05h 15
4459  9.4897021e-04 9.39e-05 8.24e+01  -1.7 5.69e-02   1.5 4.84e-01 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4460  8.5688760e-04 9.39e-05 9.61e+01  -1.7 1.38e-01   1.1 1.00e+00 1.08e-05h 13
4461  9.7794799e-04 9.39e-05 8.24e+01  -1.7 6.22e-02   1.5 4.40e-01 3.05e-05h 16
4462  8.4494797e-04 9.39e-05 9.76e+01  -1.7 1.40e-01   1.0 1.00e+00 9.94e-06h 13
4463  1.3591609e-03 9.39e-05 1.01e+02  -1.7 4.56e-02   1.4 1.00e+00 1.22e-04h 14
4464  1.1387406e-03 9.39e-05 8.24e+01  -1.7 1.54e-01   1.0 4.19e-01 6.10e-05f 15
4465  8.4994363e-04 9.39e-05 1.03e+02  -1.7 7.46e-02   1.4 1.00e+00 5.10e-05h 14
4466  8.4511932e-04 9.39e-05 8.24e+01  -1.7 1.85e-01   0.9 2.79e-01 1.91e-06h 20
4467  3.3418991e+00 1.19e-04 5.77e+01  -1.7 8.48e-02   1.3 1.00e+00 5.21e-01w  1
4468  1.3001403e+01 1.49e-03 1.03e+02  -1.7 1.67e-01   0.9 1.19e-01 1.00e+00w  1
4469  8.8395932e+00 6.67e-04 4.85e+01  -1.7 8.66e-02   1.3 1.00e+00 5.58e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4470  1.2270127e-03 9.39e-05 1.04e+02  -1.7 1.55e-01   0.8 1.00e+00 6.36e-05h 13
4471  9.7776617e-04 9.39e-05 8.24e+01  -1.7 1.00e-01   1.2 4.39e-01 6.10e-05f 15
4472  1.3351959e-03 9.39e-05 1.00e+02  -1.7 4.29e-02   1.7 1.00e+00 1.62e-04h 12
4473  9.4730934e-04 9.39e-05 8.24e+01  -1.7 1.16e-01   1.2 4.06e-01 6.10e-05f 15
4474  1.5569982e-03 9.39e-05 1.01e+02  -1.7 4.82e-02   1.6 1.00e+00 1.89e-04h 12
4475  1.4671802e-03 9.38e-05 8.24e+01  -1.7 1.28e-01   1.1 3.76e-01 1.22e-04f 14
4476  1.1628541e-03 9.38e-05 1.02e+02  -1.7 5.14e-02   1.6 1.00e+00 2.05e-04f 12
4477  1.2402669e-03 9.38e-05 8.24e+01  -1.7 1.39e-01   1.1 3.48e-01 6.10e-05f 15
4478  1.0422804e-03 9.38e-05 1.03e+02  -1.7 5.76e-02   1.5 1.00e+00 1.24e-04h 13
4479  1.0220525e-03 9.38e-05 8.24e+01  -1.7 1.51e-01   1.0 3.24e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4480  3.0941021e+00 9.85e-05 6.29e+01  -1.7 6.47e-02   1.5 1.00e+00 5.84e-01w  1
4481  1.0256539e+01 1.05e-03 9.93e+01  -1.7 1.37e-01   1.0 1.47e-01 1.00e+00w  1
4482  4.4361103e+00 4.14e-04 4.45e+00  -1.7 7.01e-02   1.4 1.00e+00 1.00e+00w  1
4483  1.0198935e-03 9.38e-05 1.04e+02  -1.7 1.40e-01   0.9 1.00e+00 7.12e-05h 13
4484  1.0912936e-03 9.38e-05 8.24e+01  -1.7 8.34e-02   1.4 4.95e-01 6.10e-05f 15
4485  8.6025233e-04 9.38e-05 9.47e+01  -1.7 2.57e-01   0.9 1.00e+00 1.33e-05f 13
4486  9.2409273e-04 9.38e-05 8.24e+01  -1.7 8.55e-02   1.3 4.31e-01 1.53e-05h 17
4487  8.3537205e-04 9.38e-05 9.87e+01  -1.7 2.34e-01   0.8 1.00e+00 4.89e-06h 15
4488  9.5591241e-04 9.38e-05 8.24e+01  -1.7 8.97e-02   1.3 4.11e-01 1.53e-05h 17
4489  9.0037062e-04 9.38e-05 9.98e+01  -1.7 2.64e-01   0.8 1.00e+00 9.57e-06f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4490  9.0042572e-04 9.38e-05 8.24e+01  -1.7 9.55e-02   1.2 4.04e-01 1.53e-05h 17
4491  1.4635045e-03 9.38e-05 1.01e+02  -1.7 4.38e-02   1.6 1.00e+00 1.75e-04h 12
4492  1.4895463e-03 9.38e-05 8.24e+01  -1.7 1.19e-01   1.2 3.80e-01 1.22e-04f 14
4493  1.4169489e+00 7.29e-05 6.97e+01  -1.7 4.93e-02   1.6 1.00e+00 3.17e-01w  1
4494  9.8426941e+00 8.29e-04 9.75e+01  -1.7 1.22e-01   1.1 2.79e-01 1.00e+00w  1
4495  6.8254809e+00 4.00e-04 4.93e+01  -1.7 6.70e-02   1.5 1.00e+00 5.43e-01w  1
4496  8.6659939e-04 9.37e-05 1.02e+02  -1.7 1.67e-01   1.1 1.00e+00 1.55e-04h 11
4497  9.8309140e-04 9.37e-05 8.23e+01  -1.7 6.91e-02   1.5 4.29e-01 3.05e-05h 16
4498  8.5779279e-04 9.37e-05 9.95e+01  -1.7 1.52e-01   1.0 1.00e+00 1.29e-05f 14
4499  9.9752753e-04 9.37e-05 8.23e+01  -1.7 6.94e-02   1.4 4.28e-01 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4500  8.4404443e-04 9.37e-05 9.88e+01  -1.7 1.57e-01   1.0 1.00e+00 1.23e-05f 14
4501  9.2288027e-04 9.37e-05 8.23e+01  -1.7 7.39e-02   1.4 4.21e-01 1.53e-05h 17
4502  8.3344588e-04 9.37e-05 9.86e+01  -1.7 1.73e-01   0.9 1.00e+00 5.71e-06h 15
4503  1.1182744e-03 9.37e-05 1.01e+02  -1.7 5.63e-02   1.3 1.00e+00 5.19e-05h 15
4504  1.0572797e-03 9.37e-05 8.23e+01  -1.7 1.87e-01   0.8 4.06e-01 3.05e-05f 16
4505  8.4570633e-04 9.37e-05 1.03e+02  -1.7 9.75e-02   1.3 1.00e+00 2.70e-05h 15
4506  5.1677997e+00 2.78e-04 6.81e+01  -1.7 1.71e-01   0.8 1.00e+00 3.13e-01w  1
4507  3.8898374e+01 6.01e-03 9.76e+01  -1.7 4.23e-01   0.3 3.46e-01 1.00e+00w  1
4508  3.5351765e+01 1.86e-03 3.10e+01  -1.7 5.58e-02   1.7 1.00e+00 6.96e-01w  1
4509  8.3841821e-04 9.37e-05 1.00e+02  -1.7 9.30e-02   1.2 1.00e+00 1.19e-06h 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4510  1.0966117e-03 9.37e-05 8.23e+01  -1.7 4.89e-02   1.6 4.83e-01 6.10e-05h 15
4511  8.3456497e-04 9.37e-05 9.68e+01  -1.7 1.14e-01   1.1 1.00e+00 2.35e-05f 12
4512  1.7173460e-03 9.37e-05 1.01e+02  -1.7 3.78e-02   1.5 1.00e+00 2.44e-04h 13
4513  1.3499355e-03 9.37e-05 8.23e+01  -1.7 1.30e-01   1.1 4.38e-01 1.22e-04f 14
4514  8.9523852e-04 9.37e-05 1.01e+02  -1.7 5.93e-02   1.5 1.00e+00 8.37e-05h 13
4515  9.0145708e-04 9.37e-05 1.01e+02  -1.7 1.13e-01   1.0 1.00e+00 1.23e-05h 16
4516  9.4089549e-04 9.37e-05 8.23e+01  -1.7 6.49e-02   1.4 4.96e-01 3.05e-05h 16
4517  8.7545333e-04 9.37e-05 9.55e+01  -1.7 1.71e-01   1.0 1.00e+00 9.45e-06h 13
4518  9.8979160e-04 9.37e-05 8.23e+01  -1.7 7.26e-02   1.4 4.50e-01 3.05e-05h 16
4519  6.0221935e-01 9.18e-05 9.32e+01  -1.7 1.75e-01   0.9 1.00e+00 3.62e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4520  6.3978573e+00 2.86e-04 9.74e+01  -1.7 7.62e-02   1.3 4.39e-01 1.00e+00w  1
4521  5.7822760e+00 2.51e-04 8.84e+01  -1.7 5.45e-02   1.8 1.00e+00 1.25e-01w  1
4522  8.4294791e-04 9.37e-05 9.68e+01  -1.7 9.41e-02   1.3 1.00e+00 8.84e-06f 12
4523  8.3658729e-04 9.37e-05 1.01e+02  -1.7 1.49e-01   0.8 1.00e+00 9.95e-07h 20
4524  9.5028937e-04 9.37e-05 8.23e+01  -1.7 8.75e-02   1.2 4.90e-01 1.53e-05h 17
4525  9.1464327e-04 9.37e-05 5.33e+01  -1.7 7.91e-01   0.8 1.62e-01 8.76e-06f 13
4526  9.4800881e-04 9.37e-05 8.23e+01  -1.7 1.44e-01   1.2 1.33e-01 1.53e-05f 17
4527  1.3190340e-03 9.36e-05 9.25e+01  -1.7 5.58e-02   1.6 1.00e+00 1.10e-04h 10
4528  1.0131324e-03 9.36e-05 8.23e+01  -1.7 1.24e-01   1.1 3.84e-01 6.10e-05f 15
4529  1.3423433e-03 9.36e-05 9.71e+01  -1.7 5.73e-02   1.6 1.00e+00 1.31e-04h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4530  1.0613531e-03 9.36e-05 8.23e+01  -1.7 1.39e-01   1.1 3.43e-01 6.10e-05f 15
4531  1.1700517e-03 9.36e-05 9.86e+01  -1.7 5.94e-02   1.5 1.00e+00 1.12e-04h 12
4532  1.3060704e+01 1.13e-03 9.77e+01  -1.7 1.50e-01   1.0 3.23e-01 1.00e+00w  1
4533  9.3487795e+00 7.93e-04 5.25e+01  -1.7 9.84e-02   1.5 1.00e+00 4.91e-01w  1
4534  1.5290150e+00 9.32e-04 2.60e+01  -1.7 1.96e-01   1.0 1.00e+00 5.60e-01w  1
4535  8.9406476e-04 9.36e-05 8.23e+01  -1.7 6.42e-02   1.4 3.23e-01 3.05e-05f 15
4536  8.6827239e-04 9.36e-05 1.03e+02  -1.7 2.10e-01   0.9 1.00e+00 6.49e-06h 16
4537  9.0285221e-04 9.36e-05 8.23e+01  -1.7 7.99e-02   1.4 4.95e-01 1.53e-05h 17
4538  8.5140160e-04 9.36e-05 9.42e+01  -1.7 2.18e-01   0.9 1.00e+00 4.44e-06h 14
4539  9.3060702e-04 9.36e-05 8.23e+01  -1.7 8.36e-02   1.3 4.53e-01 1.53e-05h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4540  8.9471939e-04 9.36e-05 9.58e+01  -1.7 2.53e-01   0.8 1.00e+00 7.90e-06f 13
4541  8.9669189e-04 9.36e-05 8.23e+01  -1.7 9.09e-02   1.3 4.34e-01 1.53e-05h 17
4542  8.6298580e-04 9.36e-05 9.72e+01  -1.7 2.86e-01   0.8 1.00e+00 4.61e-06f 15
4543  9.3869582e-04 9.36e-05 8.23e+01  -1.7 1.03e-01   1.2 4.11e-01 1.53e-05h 17
4544  1.3517929e-03 9.36e-05 9.99e+01  -1.7 4.43e-02   1.6 1.00e+00 1.55e-04h 12
